#Note: Date is actually the date the stanza was last updated/uploaded to whatever the source is, not when I updated it on our server.

## The source of this info is at https://github.com/switchlibrary/EZproxy

##DO NOT UPDATE THIS FILE ON THE EZPROXY SERVER ITSELF.  ANY CHANGE YOU MAKE THERE WILL BE ERASED.

#ABC-CLIO
#SOURCE: OCLC
#Date: 2021-01-11
Title ABC-CLIO Databases and Ebooks (updated 20210111)
Replace pdfurl%3D%22https%3A%2F%2F^swww.sciencedirect.com^%2F
Find pdfurl="//www.sciencedirect.com/
Replace pdfurl="//^swww.sciencedirect.com^/
Find redirect_uri=https://
Replace redirect_uri=https://^A
AnonymousURL -*

#Elsevier Scopus
#Elsevier Scopus
ProxyHostnameEdit www.scopus.com$ www-scopus-com
MimeFilter text/uri-list .* javascript
AnonymousURL +http://syndic8.scopus.com/*
Title Scopus (updated 20201204)
MimeFilter application/json .* javascript
URL https://www.scopus.com/home.url
HJ https://www.scopus.com
HJ https://www.elsevier.com
DJ www.elsevier.com
HJ www.scopus.com
DJ scopus.com
Find %22%3A%22http%3A%2F%2Fsciverse-shindig.elsevier.com%2F
Replace %22%3A%22http%3A%2F%2F^psciverse-shindig.elsevier.com^%2F
Find gsUrl%22%3A%22https%3A%2F%2Fwww.scopus.com%2F
Replace gsUrl%22%3A%22https%3A%2F%2F^pwww.scopus.com^%2F
Find ["APP_DOMAIN"] = "www.scopus.com";
Replace ["APP_DOMAIN"] = "^swww.scopus.com^";
AnonymousURL -*
Find redirect_uri=https://
Replace redirect_uri=https://^A


Title -hide Elsevier Identity
URL https://id.elsevier.com
HJ https://id.elsevier.com
HJ id.elsevier.com
DJ id.elsevier.com
Find redirect_uri=https://
Replace redirect_uri=https://^A

##Emerald Insight   
##Date: (2015-06-18)
##Source: OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/emeraldinsight.en.html
T Emerald Insight
URL http://www.emeraldinsight.com
HJ emeraldinsight.com
HJ https://emeraldinsight.com
HJ https://www.emeraldinsight.com
HJ www.emerald-library.com
HJ www.emeraldinsight.com
HJ xtra.emeraldinsight.com
DJ emerald-library.com
DJ emeraldinsight.com


##EMQ Online
##Date 11/23/2016
##Source: Complete guesswork
Title Evangelical Missions Quarterly
URL https://www.emqonline.com/article/emq_archive
HJ emqonline.com
HJ https://www.emqonline.com
HJ www.emqonline.com
DJ emqonline.com 

##Eurpoean Journal of Human Movement
##Date: 2016-12-09
##Source: Complete Guesswork
Title European Journal of Human Movement
URL  http://www.eurjhm.com
DJ eurjhm.com
HJ eurjhm.com
DJ www.eurjhm.com
HJ www.eurjhm.com

##Facts & Comparisons Clinical E-Answers
##Date 2018-01-10
##Source: EZproxy distribution list, guesswork
Option DomainCookieOnly
Title Facts and Comparisons
U https://fco.factsandcomparisons.com/
H factsandcomparisons.com
H online.factsandcomparisons.com
H eanswers.factsandcomparisons.com
Option Cookie


##Date 2010-08-14
##Source Listserv http://comments.gmane.org/gmane.education.ezproxy/12498
MinProxy 9000 efacts:cookies
#Option DomainCookieOnly
#T efacts
#U http://www.efactsweb.com/index.asp
#HJ online.factsandcomparisons.com
#HJ efactsweb.com
#HJ efactsonline.com
#HJ mobile.factsandcomparisons.com
#HJ www.fco.factsandcomparisons.com
#DJ fco.factsandcomparisons.com
#DJ factsandcomparisons.com
#DJ efactsweb.com
#DJ efactsonline.com
#DJ 12.25.233.175
#DJ 12.25.233.176
#Option Cookie

##Families in Society
##Date (2015-06-22)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/familiesinsocietyjournal.en.html
T Families in Society
U http://familiesinsocietyjournal.org
HJ familiesinsocietyjournal.org
HJ www.familiesinsocietyjournal.org
DJ familiesinsocietyjournal.org
HJ pinnacle.allenpress.com
DJ allenpress.com

##Fashsnoops (aka Fashion Snoops)
##Date 2020-07-15
##Source: OCLC
HTTPMethod OPTIONS
AnonymousURL +https://www.fashionsnoops.com/*
AnonymousURL -OPTIONS +https://www.fashionsnoops.com/*
AnonymousURL +http://www.fashionsnoops.com/*
AnonymousURL -OPTIONS +http://www.fashionsnoops.com/*
Title Fashion Snoops (updated 20200715)
URL https://www.fashionsnoops.com/
HJ http://www.fashionsnoops.com
DJ fashionsnoops.com
AnonymousURL -*

##Films on Demand
##Date (2017-07-10))
#Source: OCLC
Title Films on Demand (20170710)
URL http://fod.infobase.com
H fod.infobase.com
H https://fod.infobase.com
H avod.infobase.com
H https://avod.infobase.com
H cvod.infobase.com
H https://cvod.infobase.com
D infobase.com
H digital.films.com
H avod.films.com
H https://secure.films.com
D films.com
H https://digital.films.com

##Fulcrum (formerly ACLS Humanities E-Book)
##2018-08-01
##Source: vendor email
T Fulcrum
U https://www.fulcrum.org
HJ hdl.handle.net
HJ https://hdl.handle.net
HJ www.fulcrum.org
HJ https://www.fulcrum.org
HJ fulcrum.org
HJ https://fulcrum.org
DJ fulcrum.org


##Gale InfoTrac
##Date (2022-06-17)
##Source: OCLC
Title Gale Products (updated 20220627)
URL https://link.gale.com/apps/menu
MimeFilter text/plain .* javascript
HJ auth.go.gale.com
HJ bi.gale.com
HJ chiltonlibrary.com
HJ dnow.gale.com
HJ find.gale.com
HJ find.galegroup.com
HJ galeapps.gale.com
HJ galenet.gale.com
HJ galepages.com
HJ gdc.gale.com
HJ gdc.galegroup.com
HJ go.gale.com
HJ https://auth.go.gale.com
HJ https://bi.gale.com
HJ https://dnow.gale.com
HJ https://find.gale.com
HJ https://find.galegroup.com
HJ https://galenet.gale.com
HJ https://gdc.gale.com
HJ https://gdc.galegroup.com
HJ https://go.gale.com
HJ https://infotrac.gale.com
HJ https://infotrac.galegroup.com
HJ https://link.gale.com
HJ https://lst.gale.com
HJ https://misshumblebee.com
HJ https://natgeo.gale.com
HJ https://sa.gale.com
HJ https://tinyurl.gale.com
HJ https://worldscholar.gale.com
HJ https://www.chiltonlibrary.com
HJ https://www.galepages.com
HJ infotrac.gale.com
HJ infotrac.galegroup.com
HJ link.gale.com
HJ lst.gale.com
HJ natgeo.gale.com
HJ sa.gale.com
HJ tinyurl.gale.com
HJ worldscholar.gale.com
DJ gale.com
DJ galegroup.com
DJ galepages.com
NeverProxy cyber.gale.com
NeverProxy apis.google.com
NeverProxy gale.udemy.com
NeverProxy careerprep.petersons.com
NeverProxy tcpr.petersons.com
NeverProxy sso.connect.pingidentity.com

##Get it Now
##Date ??
##Source Unknown
T CCC_GET_IT_NOW_NATURE_PUBLISHING_GROUP
URL getitnow.copyright.com
HJ www.nature.com
DJ nature.com
DJ copyright.com

##Gobi
##Date ??
##Source SWITCH Best Guess
T Gobi (SWITCH Best Guess)
U http://www.gobi3.com/Pages/Login.aspx
DJ gobi3.com

##Google Scholar
##Date 2022-10-07
##Source OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/googlescholar.en.html
Title Google Scholar (Updated 20221007)
URL http://scholar.google.com
Host https://scholar.google.com
Host scholar.google.com.au
Host https://scholar.google.com.au
Host scholar.google.ca
Host https://scholar.google.ca
Host scholar.google.de
Host https://scholar.google.de
Host scholar.google.fi
Host https://scholar.google.fi
Host scholar.google.com.hk
Host https://scholar.google.com.hk
Host scholar.google.nl
Host https://scholar.google.nl
Host scholar.google.co.nz
Host https://scholar.google.co.nz
Host scholar.google.co.uk
Host https://scholar.google.co.uk
Host scholar.google.se
Host https://scholar.google.se
Host scholar.google.co.za
Host https://scholar.google.co.za
Host www.scholar.google.com
Host https://scholar.google.ae
Host scholar.google.ae
Host https://scholar.google.be
Host scholar.google.be
Host https://scholar.google.it
Host scholar.google.it

##Handbook of pharmaceutical excipients (aka Pharaceutical Press)
## OPEN ACCESS

## Handle.net (apparently required for MMU OCLC discovery)
##Date: ??
##Source: best guess
Title Handle.net
Host http://handle.net
dj handle.net
hj handle.net

## HathiTrust
## Note: HathiTrust only supports Shibboleth. EZproxy not supported. 
##Date ??
##Source: Best Guess
T HathiTrust
RedirectSafe catalog.hathitrust.org

#Hein Online
#Date 2022-11-04
#Source: OCLC
AnonymousURL +https://heinonline.org/HOL/AuthorListMyHein*
AnonymousURL +https://my.heinonline.org/myhein/*
AnonymousURL +https://my.heinonline.org/js/*
AnonymousURL +https://heinonline.org/static/*
AnonymousURL +https://heinonline.org/HeinDocs/*
AnonymousURL +https://heinonline.org/HOL/MyHeinTestMyHein*
Title HeinOnline (Updated 20221104)
MimeFilter text/event-stream .* javascript
URL http://www.heinonline.org/HOL/Welcome
HJ heinonline.org
HJ home.heinonline.org
HJ www.heinonline.org
HJ my.heinonline.org
HJ tim.heinonline.org
HJ https://heinonline.org
HJ https://home.heinonline.org
HJ https://www.heinonline.org
HJ https://tim.heinonline.org
HJ https://my.heinonline.org
DJ heinonline.org
Option AllowSendGZip
AnonymousURL -*

##HighWire Press
## Included at bottom as "highwire_master_proxy_2013.txt"

## Hospital Pharmacy
## Date ??
## Source: Best Guess
U http://archive.hospital-pharmacy.com
DJ archive.hospital-pharmacy.com
HJ archive.hospital-pharmacy.com

##Source: OCLC
##Date: 2019-09-04
Title IBISWorld (updated 20190904)
URL https://www.ibisworld.com
HJ www.ibisworld.com
HJ clients1.ibisworld.com
HJ https://clients1.ibisworld.com
HJ clients1.ibisworld.com.au
HJ https://www.ibisworld.com.au
HJ clients1.ibisworld.com.ca
HJ https://clients1.ibisworld.com.ca
HJ clients1.ibisworld.ca
HJ https://clients1.ibisworld.ca
HJ clients.ibisworld.com.cn
HJ https://clients1.ibisworld.com.cn
HJ www.ibisworld.com.au
HJ https://www.ibisworld.com.au
HJ ibisworld.com
DJ ibisworld.com
DJ ibisworld.com.au
DJ ibisworld.com.cn
DJ ibisworld.com.ca

##IEEE Xplore
##Source: OCLC
##Date:2022-09-09
Option X-Forwarded-For
Option DomainCookieOnly
AnonymousURL +http://staticieeexplore.ieee.org/*
AnonymousURL +https://staticieeexplore.ieee.org/*
Title IEEE Xplore (OCLC IncludeFile updated 20220909)
HTTPHeader -response -block Content-Security-Policy
URL https://ieeexplore.ieee.org/
HJ https://innovate.ieee.org
HJ https://m.ieeexplore.ieee.org
HJ https://search.ieeexplore.ieee.org
HJ https://www.ieee.org
HJ https://www.ieeexplore.ieee.org
HJ https://www.innovate.ieee.org
HJ https://xplorestaging.ieee.org
HJ ieeexplore.ieee.org
HJ innovate.ieee.org
HJ m.ieeexplore.ieee.org
HJ search.ieeexplore.ieee.org
HJ www.ieee.org
HJ www.ieeexplore.ieee.org
HJ www.innovate.ieee.org
HJ xplorestaging.ieee.org
DJ ieee.org
AnonymousURL -*
Option Cookie
Option NoX-Forwarded-For
NeverProxy iln.ieee.org
NeverProxy ea.iln.ieee.org
NeverProxy www.ieee.org

##InfoBase Learning
##Source: OCLC
##Date: 2022-01-28
AnonymousURL +https://ibaseptn.infobase.com/graphql
Title Infobase (updated 20220128)
URL https://login.infobase.com
HJ login.infobase.com
HJ https://online.infobaselearning.com
HJ online.infobaselearning.com
HJ https://www.infobase.com
HJ www.infobase.com
HJ https://ebooks.infobase.com
HJ ebooks.infobase.com
HJ ebooks.infobaselearning.com
HJ online.infobase.com
HJ https://www.infobasepublishing.com
HJ www.infobasepublishing.com
HJ infobasepublishing.com
HJ https://video.infobase.com
HJ video.infobase.com
HJ https://learn360.infobase.com
HJ https://www.learn360.infobase.com
HJ https://online.infobase.com
HJ https://icof.infobaselearning.com
HJ learn360.infobase.com
HJ www.learn360.infobase.com
HJ bio.infobaselearning.com
HJ wak.infobaselearning.com
HJ icah.infobaselearning.com
HJ icof.infobaselearning.com
HJ tsof.infobaselearning.com
HJ fcg.infobase.com
HJ wake.infobase.com
HJ wnd.infobase.com
HJ online.factsonfile.com
HJ www.factsonfile.com
HJ factsonfile.com
HJ wao.factsonfile.com
HJ www.fofweb.com
HJ fofweb.com
HJ fofweb.infobase.com
DJ infobaselearning.com
DJ infobasepublishing.com
DJ infobase.com
NeverProxy ptn.infobase.com
NeverProxy tsof.infobase.com
AnonymousURL -*

##InfoPass
##Date ??
##Source: Best Guess
T WiLS (SWITCH Best Guess)
U http://www.wils.org/
DJ wils.org

##Informa plc (aka informaworld)
##Date (2010-06-15)
##Source OCLC https://www.oclc.org/support/services/ezproxy/documentation/db/informaworld.en.html
T informaworld 
U http://www.informaworld.com/ 
HJ www.informaworld.com/ 
DJ informaworld.com 

##Ingenta (aka INGENTAconnect)
##Date (2019-07-30)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/ingentaconnect.en.html
Title INGENTAconnect (updated 20190730)
URL http://www.ingentaconnect.com/
HJ https://www.ingentaconnect.com
HJ openurl.ingenta.com
HJ pi2.ingenta.com
HJ ingenta.com
HJ https://www.ingenta.com
HJ https://ingenta.com
HJ www.ingenta.com
DJ ingenta.com
HJ www.ingentaconnect.com
HJ charleston.publisher.ingentaconnect.com
HJ brill.publisher.ingentaconnect.com
HJ publisher.ingentaconnect.com
HJ miranda.ingentaselect.com
HJ iris.ingentaselect.com
HJ berghahn.publisher.ingentaconnect.com
HJ gsegol.publisher.ingentaconnect.com
HJ ingentaconnect.com
DJ ingentaconnect.com
HJ www.publishingtechnology.com
HJ publishingtechnology.com
DJ publishingtechnology.com

##IOS Press
##Date (2015-12-29)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/iospress.en.html
Option DomainCookieOnly
Title IOS Press
URL http://content.iospress.com
HJ content.iospress.com
HJ www.iospress.nl
DJ iospress.com
DJ iospress.nl
Option Cookie

##JAMA (aka American Medical Association)
##Date: (2022-06-27)
##Source: OCLC
Title JAMA Network (updated 20220627)
URL https://jamanetwork.com
HJ amednews.com
HJ archderm.jamanetwork.com
HJ archfaci.jamanetwork.com
HJ archinte.jamanetwork.com
HJ archneur.jamanetwork.com
HJ archneurpsyc.jamanetwork.com
HJ archopht.jamanetwork.com
HJ archotol.jamanetwork.com
HJ archpedi.jamanetwork.com
HJ archpsyc.jamanetwork.com
HJ archsurg.jamanetwork.com
HJ cardiology.jamanetwork.com
HJ click.alerts.jamanetwork.com
HJ https://amednews.com
HJ https://apps.ama-assn.org
HJ https://archderm.jamanetwork.com
HJ https://archfaci.jamanetwork.com
HJ https://archinte.jamanetwork.com
HJ https://archneur.jamanetwork.com
HJ https://archneurpsyc.jamanetwork.com
HJ https://archopht.jamanetwork.com
HJ https://archotol.jamanetwork.com
HJ https://archpedi.jamanetwork.com
HJ https://archpsyc.jamanetwork.com
HJ https://archsurg.jamanetwork.com
HJ https://cardiology.jamanetwork.com
HJ https://jama.ama-assn.org
HJ https://jama.jamanetwork.com
HJ https://jamanetwork.com
HJ https://jamaoncology.com
HJ https://jamapsychiatry.jamanetwork.com
HJ https://oncology.jamanetwork.com
HJ https://pubs.ama-assn.org
HJ https://pubsearch.ama-assn.org
HJ https://virtualmentor.ama-assn.org
HJ https://www.ama-assn.org
HJ https://www.amednews.com
HJ https://www.jamanetwork.com
HJ https://www.jamanetwork.org
HJ https://www.jamaoncology.com
HJ jama.ama-assn.org
HJ jama.jamanetwork.com
HJ jamanetwork.com
HJ jamaoncology.com
HJ jamapsychiatry.jamanetwork.com
HJ oncology.jamanetwork.com
HJ pubs.ama-assn.org
HJ pubsearch.ama-assn.org
HJ virtualmentor.ama-assn.org
HJ www.ama-assn.org
HJ www.amednews.com
HJ www.jamanetwork.com
HJ www.jamanetwork.org
HJ www.jamaoncology.com
DJ ama-assn.org
DJ amednews.com
DJ jamanetwork.com
DJ jamanetwork.org
DJ jamaoncology.com

#John Benjamins e-Platform
#Source: OCLC
#Date: 2019-08-29
Title John Benjamins e-Platform (updated 20190829)
URL https://www.jbe-platform.com/
HJ http://www.jbe-platform.com/
HJ jbe-platform.com
HJ https://jbe-platform.com
DJ jbe-platform.com

##Journal of Applied Physiology
##See "American Physiological Society"

##Journal of Clinical Oncology
##See "American Society of Clinical Oncology"

##Journal of Orthopaedic & Sports Physical Therapy
##Date: 2022-06-27
##Source: OCLC
Title Journal of Orthopaedic and Sports Physical Therapy (updated 20220627)
URL https://www.jospt.org
HJ https://jospt.org
HJ https://secure.movementsciencemedia.org
HJ jospt.org
HJ www.jospt.org
DJ jospt.org

##Journal of Rheumatology
##Date 2022-03-09
##Source: OCLC
Title Journal of Rheumatology (updated 20220309)
URL http://www.jrheum.org
HJ https://jrheum.org
HJ https://www.jrheum.org
HJ jrheum.org
HJ www.jrheum.org
DJ jrheum.org

##Journal of the American Academy of Orthopaedic Surgeons
## jaaos.org seems to be included in Highwire Press config

##Journal of the American Pharmacists Association
## See American Pharmacists Association

##Journal of Visual Experiments (JoVE)
##Date: 2023-03-14
##Source: OCLC
Title JoVE (updated 20230314)
URL https://www.jove.com/
HJ https://www.jove.com
HJ https://app.jove.com
HJ https://stats.jove.com
HJ app.jove.com
HJ www.jove.com
HJ stats.jove.com
DJ jove.com
NeverProxy cloudfront.jove.com
NeverProxy cdn.jove.com

##JSTOR
##Date: 2021-07-26
##Source: OCLC

#This cookie law stanza is supposed to be above the jstor stanza per OCLC instructions

AnonymousURL +*
Title -hide CookieLaw (updated 20210714)
HTTPHeader -Request -process Sec-*
HTTPHeader -Response -process CF-*
HTTPHeader -Response -process Expect-CT
URL https://cdn.cookielaw.org
DJ cookielaw.org
DJ onetrust.com
Find domain=."+i[0]+"
Replace domain="+location.hostname+"
Find domain=."+l[0]+"
Replace domain="+location.hostname+"
AnonymousURL -*

#This is the JSTOR stanza
HTTPMethod PUT
HTTPMethod PATCH
HTTPMethod OPTIONS
HTTPMethod DELETE
Title JSTOR (updated 20210726)
HTTPHeader -request -process X-Requested-With
URL http://www.jstor.org/
HJ https://www.jstor.org
HJ www.jstor.org
HJ www.jstore.org
HJ jstor.org
HJ jstore.org
HJ dfr.jstor.org
HJ labs.jstor.org
HJ links.jstor.org
HJ mobile.jstor.org
HJ about.jstor.org
HJ plants.jstor.org
HJ uk.jstor.org
HJ https://uk.jstor.org
HJ https://dfr.jstor.org
HJ https://labs.jstor.org
HJ https://links.jstor.org
HJ https://mobile.jstor.org
HJ https://about.jstor.org
HJ https://plants.jstor.org
HJ https://uk.jstor.org
DJ jstor.org

HTTPHeader -request -process X-Requested-With
Title JSTOR Aluka
URL  http://www.aluka.org/
HJ  https://www.aluka.org
HJ  www.aluka.org
HJ  aluka.org
HJ  https://aluka.org
DJ  aluka.org

##Learning Express Library 3.0   
##Date (2015-10-01)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/learning_express.en.html
Option Cookie
Title LearningExpress Library 3.0
URL http://www.learningexpresslibrary3.com
DJ learningexpresslibrary3.com
DJ learningexpresshub.com 

##Lexi-Comp
##Date ??
##Source: SWITCH (Best Guess)
T Lexi-Comp (SWITCH Best Guess)
U http://online.lexi.com
D online.lexi.com
D lexi.com
D crlonline.com

#Nexis Uni
#Date: 2021-05-07
#Source: OCLC
#Placed directly above Lexis Nexis per OCLC instructions

Title Nexis Uni (updated 20210507)
HTTPMethod PUT
HTTPMethod DELETE
HTTPMethod PATCH
HTTPHeader -request -unrewrite X-LN-PreviousRequestId
HTTPHeader -request -unrewrite X-Requested-With
HTTPHeader -request -unrewrite X-LN-CurrentRequestId
HTTPHeader -request -unrewrite X-RE-Ref
HTTPHeader -request -unrewrite X-UA-Compatible
HTTPHeader -request -unrewrite X-LN-InstanceId
HTTPHeader -request -unrewrite X-LN-PageMode
HTTPHeader -response -process X-LN-PreviousRequestId
HTTPHeader -response -process X-Requested-With
HTTPHeader -response -process X-LN-CurrentRequestId
HTTPHeader -response -process X-RE-Ref
HTTPHeader -response -process X-UA-Compatible
HTTPHeader -response -process X-LN-InstanceId
HTTPHeader -response -process X-LN-PageMode
HTTPHeader -response -process X-AspNetMvc-Version
URL https://www.nexisuni.com
HJ https://advance.lexis.com
DJ lexisnexis.com
DJ lexis.com
DJ advance.lexis.com
DJ signin.lexisnexis.com
DJ nexisuni.com
HJ beta.lexis360.fr
HJ https://beta.lexis360.fr
HJ www.nexisuni.com
HJ https://signin.nexis.com
HJ https://www.nexisuni.com
HJ advance.lexis.com
HJ signin.lexisnexis.com
HJ signin.nexis.com
HJ lexis.com
HJ lexisnexis.com
HJ https://www.totalpatentone.com
Find location.hostname
Replace location.host
Find = "www.lexisnexis.com"
Replace = "^pwww.lexisnexis.com^"
Find &unix=https://
Replace &unix=https://^A
Find GetCookie("LNAUTH")
Replace "LNAUTH-IP"
Find NAME="_PRIORREFERER" VALUE="http://
Replace NAME="_PRIORREFERER" VALUE="http://^A
Find NAME="_PRIORREFERER" VALUE="https://
Replace NAME="_PRIORREFERER" VALUE="https://^A

##LexisNexis
##Date: (2022-12-06)
##Source: https://help.oclc.org/Library_Management/EZproxy/Database_stanzas/LexisNexis
PHE www.lexisnexis.com$ www-lexisnexis-com
PHE www.nexis.com$ www-nexis-com
Option CookiePassThrough
Title LexisNexis (updated 20221206)
HTTPMethod PATCH
HTTPHeader -request -process x-ln-currentrequestid
HTTPHeader -request -process X-LN-PageMode
HTTPHeader -request -process x-ln-previousrequestid
URL http://www.lexisnexis.com/hottopics/lnacademic
DJ lexis-nexis.com
DJ lexisnexis.com
HJ academic.lexisnexis.eu
HJ academic.lexisnexis.nl
HJ api.lexisnexis.eu
DJ lexisnexis.eu
DJ lexis.com
DJ lexiscn.com
DJ cispubs.com
DJ nexis.com
HJ www.lexisnexis.fr
DJ lexisnexis.fr
DJ lexis-nexis.com
DJ plus.lexis.com
HJ https://plus.lexis.com
HJ https://www.lexisnexis.com
HJ https://web.lexisnexis.com
HJ web.lexis-nexis.com
HJ web.lexisnexis.com
HJ widgetserver.lexisnexis.nl
HJ www.lexis-nexis.com
HJ www.lexisnexis.com
HJ https://www.lexisnexis.com
HJ https://www.nexis.com
HJ https://academic.lexisnexis.nl
HJ advance.lexis.com
HJ https://advance.lexis.com
HJ www.lexis.com
HJ www.lexiscn.com
HJ w3.lexis.com
HJ w3.nexis.com
HJ https://w3.nexis.com
HJ www.nexis.com
HJ nexis.com
HJ https://www.nexisuni.com
HJ www.nexisuni.com
HJ nexisuni.com
HJ https://nexisuni.com
DJ nexisuni.com
HJ https://companydashboard.lexisnexis.nl
HJ companydashboard.lexisnexis.nl
HJ https://www.mylexisnexis.co.za
HJ https://mylexisnexis.co.za
HJ www.mylexisnexis.co.za
DJ mylexisnexis.co.za
HJ https://www.lexisnexis.co.za
HJ https://lexisnexis.co.za
HJ www.lexisnexis.co.za
HJ lexisnexis.co.za
DJ lexisnexis.co.za
Find location.hostname
Replace location.host
Find = "www.lexisnexis.com"
Replace = "^pwww.lexisnexis.com^"
Find &unix=http://
Replace &unix=http://^A
Find GetCookie("LNAUTH")
Replace "LNAUTH-IP"
Find NAME="_PRIORREFERER" VALUE="http://
Replace NAME="_PRIORREFERER" VALUE="http://^A
Find NAME="_PRIORREFERER" VALUE="https://
Replace NAME="_PRIORREFERER" VALUE="https://^A
Find "www.nexis.com"
Replace "^pwww.nexis.com^"
Find window.location.replace(redirURL)
Replace
Find mq.set("rt", "https://
Replace mq.set("rt", "https://^A
Find mq.set("rt", "http://
Replace mq.set("rt", "http://^A
Find if(forwardTo.indexOf("lexis.com") != -1 || forwardTo.indexOf("nexis.com") != -1 || forwardTo.indexOf("csint") != -1)
Replace if(forwardTo.indexOf("lexis.com") != -1 || forwardTo.indexOf("nexis.com") != -1 || forwardTo.indexOf("csint") != -1 || forwardTo.indexOf("lexis-com") != -1 || forwardTo.indexOf("nexis-com") != -1)
Option Cookie


##Lippincott, Williams & Wilkins
##Date 2020-03-20
##Source: OCLC
Title LWW HealthLibrary (updated 20200320)
URL http://lwwhealthlibrary.com
HJ advisor.lwwhealthlibrary.com
HJ anesthesiology.lwwhealthlibrary.com
HJ apn.lwwhealthlibrary.com
HJ brs.lwwhealthlibrary.com
HJ clerkship.lwwhealthlibrary.com
HJ emergency.lwwhealthlibrary.com
HJ exercisescience.lwwhealthlibrary.com
HJ https://advisor.lwwhealthlibrary.com
HJ https://anesthesiology.lwwhealthlibrary.com
HJ https://apn.lwwhealthlibrary.com
HJ https://brs.lwwhealthlibrary.com
HJ https://clerkship.lwwhealthlibrary.com
HJ https://emergency.lwwhealthlibrary.com
HJ https://exercisescience.lwwhealthlibrary.com
HJ https://internalmedicine.lwwhealthlibrary.com
HJ https://lwwhealthlibrary.com
HJ https://meded.lwwhealthlibrary.com
HJ https://mie.lwwhealthlibrary.com
HJ https://obgyn.lwwhealthlibrary.com
HJ https://oncology.lwwhealthlibrary.com
HJ https://orthopaedics.lwwhealthlibrary.com
HJ https://ot.lwwhealthlibrary.com
HJ https://pa-core.lwwhealthlibrary.com
HJ https://pa-rotations.lwwhealthlibrary.com
HJ https://pathology.lwwhealthlibrary.com
HJ https://pharmacy.lwwhealthlibrary.com
HJ https://psychiatry.lwwhealthlibrary.com
HJ https://pt.lwwhealthlibrary.com
HJ https://slh.lwwhealthlibrary.com
HJ https://surgery.lwwhealthlibrary.com
HJ https://www.lwwhealthlibrary.com
HJ internalmedicine.lwwhealthlibrary.com
HJ lwwhealthlibrary.com
HJ meded.lwwhealthlibrary.com
HJ mie.lwwhealthlibrary.com
HJ obgyn.lwwhealthlibrary.com
HJ oncology.lwwhealthlibrary.com
HJ orthopaedics.lwwhealthlibrary.com
HJ ot.lwwhealthlibrary.com
HJ pa-core.lwwhealthlibrary.com
HJ pa-rotations.lwwhealthlibrary.com
HJ pathology.lwwhealthlibrary.com
HJ pharmacy.lwwhealthlibrary.com
HJ psychiatry.lwwhealthlibrary.com
HJ pt.lwwhealthlibrary.com
HJ slh.lwwhealthlibrary.com
HJ surgery.lwwhealthlibrary.com
HJ www.lwwhealthlibrary.com
DJ lwwhealthlibrary.com

##Liverpool University Press   
##Date (2022-11-29)
##Source: https://www.oclc.org/support/services/ezproxy/documentation/db/liverpoolunipress.en.html
Option DomainCookieOnly
Title Liverpool University Press (Updated 20221129)
U https://www.liverpooluniversitypress.co.uk
HJ http://www.liverpooluniversitypress.co.uk
HJ www.liverpooluniversitypress.co.uk
HJ liverpooluniversitypress.co.uk
DJ liverpooluniversitypress.co.uk
Option Cookie

##Loeb Classics   
##Date (2017-04-05)
##Source https://www.oclc.org/support/services/ezproxy/documentation/db/loebclassics.en.html
MimeFilter application/json .* javascript
Title Loeb Classics (updated 20200812)
HTTPHeader -request -process X-Requested-With
URL https://www.loebclassics.com/
HJ https://www.hup.harvard.edu
HJ hup.harvard.edu
HJ loebclassics.com
HJ www.hup.harvard.edu
HJ www.loebclassics.com
DJ hup.harvard.edu
DJ loebclassics.com
DJ www.loebclassics.com

##Maney Online
##Date (2014-12-18)
##Source http://www.oclc.org/support/services/ezproxy/documentation/db/maneyonline.en.html
Title Maney Online
URL http://www.maneyonline.com/
HJ www.maneyonline.com
HJ maneyonline.com
DJ maneyonline.com
HJ www.maneypublishing.com
HJ maneypublishing.com
DJ maneypublishing.com

##Mary Ann Liebert, Inc.
#Date: 2019-01-23
#Source: OCLC EZproxy mail group
T Mary Ann Liebert
U https://www.liebertpub.com/
HJ https://home.liebertpub.com
H http://liebertonline.com
H http://liebertpub.com
HJ https://liebertpub.com
H http://online.liebertpub.com
H http://www.liebertonline.com
HJ https://www.liebertonline.com
DJ liebertonline.com
DJ liebertpub.com
#Last two lines added 11-15-19
Find    indexOf('liebertpub.com')
Replace indexOf('liebertpub-com')

T CrossRef, DOI System, mEDRA
# Required to enable DOI permalinks
#Part of Mary Ann Liebert Stanza
U https://doi.org
H http://doi.org
H http://dx.doi.org
H https://dx.doi.org
H http://www.doi.org
H https://www.doi.org
HJ http://crossref.org
HJ http://doi.crossref.org
HJ https://doi.crossref.org
HJ http://search.crossref.org
HJ https://search.crossref.org
HJ http://www.crossref.org
HJ http://medra.org
HJ https://medra.org
HJ https://www.medra.org
HJ http://www.medra.org
DJ crossref.org
D doi.org
DJ medra.org

